round_id,timestamp,router_latency_ms,router_packet_loss_pct,dns_latency_ms,dns_packet_loss_pct,rssi_dbm,minutes_to_failure,is_critical,router_latency_trend,dns_latency_trend,avg_latency,router_latency_ms_rolling5,dns_latency_ms_rolling5,router_packet_loss_pct_rolling5,dns_packet_loss_pct_rolling5
1,2026-04-14 20:18:02.197035,7.0,0,75.0,0,-60,10.0,0,0.0,0.0,41.0,7.0,75.0,0.0,0.0
2,2026-04-14 20:18:08.751805,4.0,0,74.0,0,-60,10.0,0,-3.0,-1.0,39.0,5.5,74.5,0.0,0.0
3,2026-04-14 20:18:15.465678,5.0,0,74.0,0,-60,10.0,0,1.0,0.0,39.5,5.333333333333333,74.33333333333333,0.0,0.0
4,2026-04-14 20:18:22.225962,4.0,0,75.0,0,-60,10.0,0,-1.0,1.0,39.5,5.0,74.5,0.0,0.0
5,2026-04-14 20:18:28.840794,4.0,0,74.0,0,-60,10.0,0,0.0,-1.0,39.0,4.8,74.4,0.0,0.0
6,2026-04-14 20:18:35.619550,5.0,0,73.0,0,-60,10.0,0,1.0,-1.0,39.0,4.4,74.0,0.0,0.0
7,2026-04-14 20:18:42.233814,5.0,0,75.0,0,-60,10.0,0,0.0,2.0,40.0,4.6,74.2,0.0,0.0
8,2026-04-14 20:18:48.839805,4.0,0,74.0,0,-60,10.0,0,-1.0,-1.0,39.0,4.4,74.2,0.0,0.0
9,2026-04-14 20:18:55.403362,3.0,0,74.0,0,-60,10.0,0,-1.0,0.0,38.5,4.2,74.0,0.0,0.0
10,2026-04-14 20:19:02.037513,4.0,0,74.0,0,-60,10.0,0,1.0,0.0,39.0,4.2,74.0,0.0,0.0
11,2026-04-14 20:19:08.684861,4.0,0,73.0,0,-60,10.0,0,0.0,-1.0,38.5,4.0,74.0,0.0,0.0
12,2026-04-14 20:19:15.401952,3.0,0,121.0,0,-60,10.0,0,-1.0,48.0,62.0,3.6,83.2,0.0,0.0
13,2026-04-14 20:19:22.311103,3.0,0,74.0,0,-60,10.0,0,0.0,-47.0,38.5,3.4,83.2,0.0,0.0
14,2026-04-14 20:19:28.965325,4.0,0,86.0,0,-60,10.0,0,1.0,12.0,45.0,3.6,85.6,0.0,0.0
15,2026-04-14 20:19:35.708567,4.0,0,128.0,0,-60,10.0,0,0.0,42.0,66.0,3.6,96.4,0.0,0.0
16,2026-04-14 20:19:42.364950,4.0,0,155.0,0,-60,10.0,0,0.0,27.0,79.5,3.6,112.8,0.0,0.0
17,2026-04-14 20:19:49.067691,4.0,0,118.0,0,-60,10.0,0,0.0,-37.0,61.0,3.8,112.2,0.0,0.0
18,2026-04-14 20:19:55.804567,4.0,0,175.0,0,-60,10.0,0,0.0,57.0,89.5,4.0,132.4,0.0,0.0
19,2026-04-14 20:20:02.620328,4.0,0,97.0,0,-60,10.0,0,0.0,-78.0,50.5,4.0,134.6,0.0,0.0
